userid,movie_id,rating
223035,,
335707,,
866228,,
623636,,
194026,,
786550,,
269831,,
20922,,
875762,,
581200,,
113566,,
148656,,
382303,,
913956,,
533,,
212942,,
894595,,
698007,,
54302,,
753619,,
343126,,
905892,,
485751,,
77255,,
683960,,
640730,,
209501,,
135060,,
400104,,
91408,,
79433,,
148637,,
340327,,
628558,,
783641,,
672166,,
412134,,
800842,,
19253,,
641947,,
173812,,
853041,,
41894,,
70950,,
598772,,
15713,,
818895,,
21597,,
870365,,
221128,,
860438,,
792329,,
353590,,
344660,,
836190,,
544246,,
866225,,
494280,,
586660,,
214591,,
756209,,
521997,,
924126,,
874973,,
849797,,
900463,,
537309,,
877574,,
469297,,
883911,,
489880,,
127138,,
413603,,
1346,,
7606,,
170634,,
897581,,
475259,,
620069,,
687971,,
127830,,
747473,,
297671,,
73487,,
133619,,
494752,,
879140,,
607407,,
616596,,
359438,,
120549,,
300119,,
702920,,
157555,,
64326,,
301830,,
584076,,
103022,,
509125,,
54817,,
29820,,
15208,,
487846,,
101650,,
849393,,
422337,,
522141,,
780457,,
634594,,
220779,,
202991,,
633247,,
389018,,
144496,,
514008,,
306323,,
333802,,
20468,,
196438,,
454388,,
95820,,
550039,,
47300,,
283110,,
578697,,
545190,,
204746,,
866271,,
714556,,
424067,,
341168,,
755658,,
533661,,
116599,,
781261,,
193951,,
92310,,
152064,,
162716,,
490837,,
413443,,
467024,,
601057,,
847911,,
926969,,
690297,,
723077,,
844140,,
526291,,
455787,,
371591,,
604574,,
113266,,
170788,,
819393,,
140056,,
403106,,
272405,,
770295,,
278524,,
903052,,
738872,,
887923,,
878555,,
439556,,
202142,,
60642,,
62119,,
234174,,
152456,,
627597,,
634529,,
911489,,
885778,,
363592,,
385954,,
188649,,
295399,,
719826,,
913119,,
82552,,
774786,,
556142,,
763290,,
902502,,
151661,,
837130,,
31289,,
817197,,
550495,,
685075,,
655706,,
340497,,
75082,,
469230,,
8510,,
860865,,
787496,,
610983,,
896938,,
185862,,
96888,,
732717,,
142435,,
630794,,
897857,,
322242,,
597602,,
354631,,
49533,,
343584,,
625928,,
167123,,
767278,,
218036,,
112219,,
724118,,
706535,,
913899,,
475783,,
172560,,
275887,,
160542,,
59135,,
513908,,
608434,,
741489,,
531544,,
921709,,
667881,,
222828,,
364894,,
149935,,
820632,,
843975,,
867057,,
784406,,
746574,,
73092,,
119078,,
638552,,
660875,,
306311,,
72827,,
894859,,
120254,,
487338,,
119201,,
722905,,
746831,,
41492,,
593650,,
147220,,
883815,,
457016,,
833080,,
467724,,
871882,,
208500,,
100449,,
638245,,
818287,,
897990,,
914100,,
829201,,
304067,,
246731,,
566155,,
891687,,
920953,,
925603,,
40527,,
599516,,
306234,,
852606,,
453994,,
760393,,
678183,,
317239,,
412091,,
669308,,
197821,,
471808,,
913924,,
251184,,
662982,,
488395,,
181587,,
334138,,
729263,,
474462,,
904051,,
718606,,
893016,,
762452,,
449115,,
748974,,
128788,,
646125,,
218233,,
18324,,
320829,,
476577,,
826211,,
677595,,
200177,,
599822,,
349637,,
143856,,
739139,,
732122,,
634575,,
362101,,
416886,,
181990,,
691038,,
488150,,
362742,,
193013,,
180059,,
434979,,
466075,,
231610,,
344093,,
570653,,
7046,,
309530,,
289993,,
781209,,
158794,,
490462,,
259740,,
666293,,
803807,,
674456,,
855247,,
519347,,
730835,,
189147,,
840939,,
797788,,
205541,,
650530,,
521510,,
95079,,
231638,,
809178,,
912886,,
339298,,
18574,,
622024,,
7000,,
828575,,
25696,,
657041,,
442459,,
85951,,
157093,,
417163,,
177566,,
614178,,
772220,,
322754,,
105890,,
345840,,
550455,,
789077,,
222035,,
464677,,
791321,,
226042,,
723510,,
466478,,
275589,,
873149,,
682302,,
863290,,
503109,,
761739,,
89037,,
165773,,
48771,,
172921,,
253546,,
756804,,
149362,,
741775,,
336557,,
453190,,
7750,,
182884,,
56037,,
410673,,
785083,,
228232,,
914704,,
293563,,
801882,,
780693,,
167340,,
597349,,
273974,,
600888,,
508889,,
735020,,
134412,,
365712,,
72584,,
102667,,
90402,,
290464,,
103020,,
454120,,
398042,,
549668,,
404392,,
88930,,
183354,,
596038,,
771074,,
460256,,
577391,,
454760,,
588503,,
198575,,
16030,,
339708,,
454073,,
364764,,
115134,,
644086,,
912717,,
685081,,
582609,,
321395,,
276313,,
292632,,
705300,,
706315,,
4900,,
761697,,
797412,,
860613,,
85833,,
301195,,
562703,,
47254,,
749949,,
811864,,
90015,,
669527,,
666283,,
793158,,
420370,,
784459,,
340968,,
182230,,
887255,,
784863,,
764433,,
12957,,
512006,,
392908,,
866797,,
650915,,
15320,,
722091,,
111595,,
375347,,
596654,,
517852,,
132344,,
697405,,
586285,,
109976,,
465345,,
144840,,
28582,,
869743,,
65678,,
322805,,
130398,,
494015,,
726477,,
661713,,
859167,,
263014,,
707858,,
581617,,
683084,,
349460,,
399988,,
582502,,
14998,,
809771,,
296083,,
125675,,
113921,,
359756,,
488743,,
788047,,
525100,,
342813,,
96424,,
369970,,
557141,,
622029,,
10130,,
753432,,
905768,,
906074,,
751750,,
891262,,
556407,,
702123,,
140249,,
834537,,
379726,,
825813,,
273607,,
569101,,
882032,,
404438,,
413855,,
46322,,
130603,,
773177,,
670792,,
69793,,
82760,,
666257,,
409579,,
269167,,
304884,,
537559,,
733661,,
230189,,
424671,,
337874,,
92645,,
767412,,
277645,,
685141,,
601949,,
128613,,
645395,,
62733,,
880323,,
690426,,
809445,,
457787,,
539772,,
61020,,
290998,,
613204,,
465602,,
873840,,
883531,,
737045,,
83243,,
497455,,
285149,,
433799,,
573565,,
383602,,
437554,,
380928,,
912713,,
766105,,
338888,,
305076,,
616615,,
301247,,
594069,,
28200,,
426430,,
615453,,
386122,,
103821,,
158926,,
234931,,
257749,,
393106,,
235306,,
328039,,
529567,,
780360,,
322333,,
86045,,
559262,,
562171,,
726567,,
420037,,
434668,,
603741,,
332570,,
511318,,
882471,,
458560,,
730862,,
311129,,
539783,,
745664,,
56873,,
358288,,
469069,,
21623,,
87977,,
625929,,
835670,,
188606,,
838741,,
427111,,
584572,,
524109,,
571962,,
48465,,
917385,,
372523,,
17173,,
738450,,
765588,,
448784,,
240549,,
590418,,
1871,,
833255,,
510285,,
846135,,
926519,,
799380,,
493137,,
293057,,
686732,,
566572,,
660793,,
533081,,
222972,,
756802,,
152700,,
369013,,
313256,,
181925,,
103796,,
100670,,
156260,,
723378,,
139540,,
900909,,
392691,,
94510,,
220513,,
771572,,
278370,,
619092,,
298265,,
719120,,
469559,,
552490,,
697390,,
538809,,
655627,,
173188,,
111427,,
32791,,
133045,,
271072,,
181454,,
318089,,
780641,,
427429,,
293831,,
388146,,
536365,,
18143,,
858347,,
457260,,
303694,,
84065,,
612983,,
207839,,
196733,,
87361,,
165006,,
638286,,
44133,,
333970,,
872682,,
835757,,
418200,,
239573,,
181672,,
308213,,
178507,,
737398,,
810044,,
655059,,
110929,,
716535,,
571281,,
898537,,
626210,,
9389,,
711773,,
694913,,
450313,,
419827,,
58476,,
669518,,
647876,,
494281,,
204856,,
88212,,
177174,,
120331,,
512305,,
356816,,
704342,,
416688,,
85509,,
132055,,
138838,,
729191,,
667,,
586579,,
131272,,
493634,,
766217,,
493106,,
557977,,
538542,,
394875,,
606992,,
732682,,
905712,,
308332,,
503837,,
629714,,
592896,,
589238,,
53999,,
40352,,
234403,,
424127,,
175647,,
159117,,
555623,,
355254,,
795003,,
268716,,
256170,,
206185,,
848339,,
334024,,
104658,,
236478,,
682869,,
630887,,
79704,,
114330,,
456517,,
743845,,
189444,,
584834,,
371796,,
189615,,
607098,,
1956,,
442198,,
718405,,
812041,,
614856,,
403509,,
228709,,
596059,,
508532,,
337431,,
33854,,
581583,,
496417,,
316925,,
873339,,
707040,,
270715,,
583114,,
120313,,
532987,,
241263,,
834246,,
519185,,
51982,,
756071,,
606604,,
330390,,
120775,,
538278,,
648371,,
783430,,
296598,,
628817,,
695892,,
430972,,
838381,,
291693,,
389767,,
722789,,
590640,,
631410,,
83614,,
598449,,
30122,,
361314,,
120873,,
469893,,
298414,,
69111,,
785459,,
716121,,
411432,,
864206,,
537112,,
864386,,
665738,,
664633,,
729980,,
259637,,
241084,,
515815,,
673196,,
195645,,
761523,,
908282,,
601406,,
329971,,
835672,,
852244,,
664812,,
680996,,
642616,,
451550,,
755192,,
424907,,
761469,,
906155,,
650501,,
274622,,
626622,,
412369,,
307878,,
277742,,
788069,,
145638,,
146364,,
568436,,
174140,,
425711,,
299186,,
89087,,
809785,,
868594,,
530165,,
613391,,
386791,,
757900,,
639908,,
789832,,
430448,,
393684,,
910363,,
166629,,
407614,,
146721,,
305166,,
911481,,
416379,,
631055,,
407948,,
477570,,
661552,,
681440,,
325701,,
474351,,
12179,,
657800,,
646670,,
667856,,
28790,,
12338,,
379972,,
139345,,
444118,,
599743,,
624166,,
48394,,
510145,,
697429,,
157320,,
495202,,
37304,,
6163,,
566867,,
139624,,
310572,,
539870,,
648512,,
516072,,
561518,,
212081,,
198242,,
44008,,
103180,,
222789,,
518040,,
388839,,
857581,,
211435,,
123880,,
756411,,
472570,,
738463,,
1145,,
791968,,
227911,,
829381,,
823994,,
459649,,
865002,,
374829,,
302501,,
387644,,
544833,,
161825,,
592993,,
73660,,
395582,,
134261,,
528573,,
544692,,
161159,,
171823,,
615031,,
578267,,
130559,,
568155,,
198844,,
521542,,
570085,,
430772,,
92988,,
227604,,
634478,,
688424,,
823958,,
229774,,
330936,,
586552,,
727939,,
565120,,
562541,,
176199,,
713262,,
620163,,
863478,,
131414,,
733648,,
490886,,
619254,,
720376,,
639182,,
901134,,
803223,,
823383,,
147119,,
480511,,
164816,,
56611,,
886145,,
440635,,
22445,,
120071,,
238554,,
222984,,
692812,,
423461,,
141061,,
566081,,
459763,,
12045,,
15133,,
387718,,
223832,,
643275,,
134179,,
839600,,
660147,,
8002,,
734682,,
30793,,
391719,,
392657,,
909505,,
763130,,
852737,,
262764,,
268009,,
616357,,
598848,,
260034,,
745984,,
571207,,
687056,,
212383,,
392745,,
439575,,
807266,,
526321,,
827586,,
502953,,
529212,,
823456,,
119876,,
781252,,
670632,,
309023,,
875935,,
787311,,
135576,,
159652,,
239675,,
348847,,
476238,,
888495,,
601035,,
609826,,
505573,,
169581,,
133893,,
602912,,
921790,,
529473,,
567491,,
806907,,
772835,,
532330,,
273100,,
739086,,
159371,,
313704,,
473582,,
591733,,
889584,,
270320,,
536656,,
256201,,
508609,,
364176,,
909182,,
511552,,
36744,,
811939,,
340388,,
705496,,
546571,,
26669,,
486628,,
692966,,
419103,,
680282,,
641453,,
60774,,
765565,,
726264,,
316149,,
212213,,
826310,,
282518,,
210416,,
668200,,
6665,,
730050,,
277737,,
772909,,
526482,,
597932,,
692070,,
763051,,
681942,,
732667,,
274652,,
561963,,
705813,,
767432,,
239242,,
234556,,
79402,,
415372,,
30901,,
679855,,
659074,,
351272,,
286883,,
817739,,
362853,,
101191,,
666900,,
565442,,
98799,,
447095,,
302157,,
300730,,
417632,,
917607,,
639802,,
573597,,
801753,,
526855,,
689619,,
118346,,
670187,,
266466,,
559962,,
341922,,
825058,,
397603,,
627790,,
298676,,
105786,,
267190,,
900016,,
584488,,
137238,,
529229,,
30056,,
837908,,
379574,,
713642,,
453882,,
895661,,
912834,,
313480,,
607542,,
814674,,
569532,,
533433,,
579729,,
457200,,
474872,,
248760,,
661859,,
410070,,
263411,,
271048,,
393247,,
226698,,
214125,,
477839,,
269494,,
16089,,
50667,,
704146,,
379190,,
64893,,
739243,,
763774,,
613132,,
412685,,
230305,,
853750,,
140793,,
917084,,
752369,,
194969,,
237469,,
321123,,
421286,,
515723,,
628273,,
280475,,
677964,,
406431,,
93265,,
824088,,
595601,,
510342,,
433964,,
761552,,
457232,,
459892,,
854117,,
295480,,
161952,,
58167,,
78732,,
676337,,
66716,,
802376,,
533827,,
813040,,
248267,,
917037,,
211859,,
73601,,
69324,,
623734,,
596111,,
570749,,
766666,,
456006,,
365169,,
760240,,
325210,,
821406,,
142896,,
283086,,
472212,,
136313,,
253961,,
48947,,
891747,,
679921,,
640081,,
843410,,
344285,,
59861,,
229487,,
768569,,
183555,,
501514,,
589670,,
403535,,
183712,,
77739,,
811819,,
910404,,
640212,,
354273,,
291319,,
605111,,
481836,,
301712,,
671447,,
116107,,
357064,,
322779,,
196486,,
587650,,
434729,,
512457,,
706882,,
842537,,
165063,,
4047,,
768756,,
835191,,
585256,,
131178,,
861774,,
876611,,
48528,,
822511,,
85830,,
582866,,
432440,,
814000,,
877863,,
327138,,
307574,,
19665,,
431432,,
921721,,
114067,,
55209,,
390407,,
351981,,
686405,,
59373,,
413222,,
93794,,
173583,,
902315,,
747487,,
433876,,
274301,,
727205,,
803459,,
330521,,
709886,,
773135,,
277819,,
692980,,
712570,,
119659,,
670895,,
316634,,
484435,,
911555,,
452995,,
658865,,
805769,,
87704,,
455949,,
356089,,
37286,,
743678,,
670432,,
619898,,
8843,,
802486,,
40826,,
516998,,
140969,,
245620,,
117391,,
244483,,
328906,,
277872,,
67246,,
455194,,
537753,,
657234,,
795021,,
81660,,
33338,,
409608,,
219547,,
17104,,
156240,,
524138,,
669082,,
798785,,
327484,,
551525,,
374454,,
625982,,
669374,,
627872,,
522093,,
244838,,
207373,,
432375,,
913260,,
135261,,
459282,,
789861,,
300451,,
876879,,
368012,,
332975,,
302660,,
745333,,
54696,,
835556,,
820239,,
205934,,
441811,,
170236,,
313126,,
678154,,
624086,,
494353,,
668764,,
259499,,
28640,,
141127,,
898955,,
94070,,
556977,,
178425,,
88516,,
168305,,
210914,,
306977,,
193113,,
179875,,
903187,,
568662,,
496083,,
548400,,
799467,,
661679,,
604022,,
457801,,
610192,,
525884,,
844269,,
715615,,
104540,,
468349,,
56536,,
447495,,
689295,,
558477,,
551585,,
374644,,
847461,,
200531,,
923604,,
862265,,
906056,,
365378,,
859077,,
835680,,
574398,,
29176,,
594607,,
410230,,
604166,,
524759,,
802003,,
258610,,
732253,,
521946,,
155921,,
709663,,
605504,,
301555,,
916056,,
833931,,
42301,,
669297,,
738008,,
785563,,
100645,,
908089,,
63463,,
250612,,
565411,,
3849,,
499686,,
101263,,
512350,,
801331,,
815702,,
589440,,
690482,,
338446,,
848394,,
546542,,
278265,,
623212,,
117096,,
669519,,
824474,,
112178,,
408935,,
506628,,
507731,,
731170,,
922934,,
146336,,
41876,,
175835,,
749930,,
702199,,
332803,,
777533,,
600655,,
347077,,
649577,,
737189,,
237984,,
850528,,
231989,,
186637,,
174226,,
803879,,
786896,,
738437,,
843587,,
251226,,
798534,,
560367,,
91344,,
442466,,
623193,,
751002,,
650311,,
304404,,
103984,,
803871,,
919723,,
556280,,
648315,,
452507,,
691095,,
133262,,
839281,,
221265,,
900021,,
318818,,
290643,,
139246,,
894485,,
758027,,
760913,,
394773,,
659974,,
804085,,
72836,,
637092,,
270428,,
765999,,
264928,,
789636,,
124990,,
749042,,
756737,,
479621,,
73774,,
203141,,
688580,,
130346,,
69073,,
530404,,
517296,,
331396,,
912285,,
897199,,
94744,,
725423,,
917997,,
693271,,
741442,,
779786,,
414816,,
348471,,
811491,,
919329,,
400039,,
260693,,
525250,,
871123,,
593713,,
452394,,
384250,,
419803,,
907173,,
518493,,
357443,,
526419,,
759144,,
82044,,
103095,,
495860,,
384583,,
780950,,
755043,,
402882,,
396265,,
845534,,
719847,,
616453,,
548250,,
296274,,
421088,,
815768,,
117197,,
654131,,
490037,,
693632,,
722478,,
217049,,
790560,,
321390,,
220850,,
795566,,
665509,,
286543,,
2631,,
285536,,
461192,,
926671,,
358619,,
25515,,
552409,,
179635,,
252861,,
457491,,
168110,,
561555,,
10038,,
410297,,
79120,,
729471,,
168044,,
371530,,
446554,,
447344,,
548740,,
433802,,
872368,,
717967,,
680569,,
881012,,
866106,,
422508,,
428369,,
836409,,
657549,,
716675,,
511999,,
331274,,
348800,,
824777,,
430595,,
716742,,
48519,,
501999,,
274223,,
489971,,
527483,,
355448,,
627176,,
681747,,
441008,,
705686,,
462325,,
648923,,
160008,,
440333,,
827547,,
837819,,
585506,,
622076,,
559717,,
498175,,
778982,,
190948,,
105706,,
406852,,
762037,,
109890,,
219558,,
372889,,
719146,,
159080,,
853149,,
132748,,
300704,,
861157,,
822094,,
270408,,
831210,,
925507,,
493654,,
663435,,
577731,,
257350,,
692209,,
142793,,
493289,,
10732,,
641526,,
594235,,
110843,,
899274,,
155824,,
771213,,
73424,,
752225,,
159757,,
661661,,
193766,,
80357,,
857389,,
85778,,
901794,,
608146,,
2071,,
328520,,
234461,,
643973,,
414003,,
774228,,
16868,,
760907,,
697941,,
485928,,
110140,,
516524,,
751886,,
672585,,
553209,,
865660,,
573670,,
914679,,
699500,,
808549,,
587932,,
655855,,
810231,,
599944,,
417851,,
267558,,
528606,,
764396,,
381415,,
737800,,
7623,,
517076,,
868695,,
220355,,
679551,,
355430,,
887895,,
230260,,
311268,,
588399,,
711232,,
895280,,
758057,,
437674,,
604828,,
544438,,
434671,,
68437,,
527951,,
429407,,
445709,,
548179,,
834319,,
609793,,
552933,,
41216,,
205065,,
535045,,
134228,,
752688,,
315465,,
678683,,
739719,,
218764,,
891346,,
63039,,
760782,,
604006,,
359862,,
639585,,
858631,,
577886,,
862863,,
243463,,
631003,,
439996,,
153695,,
372752,,
481890,,
369734,,
900560,,
908469,,
81041,,
249938,,
793036,,
60568,,
445610,,
339539,,
682150,,
529483,,
336522,,
602281,,
521180,,
8222,,
67240,,
249156,,
752850,,
834892,,
926213,,
886893,,
424422,,
756889,,
520519,,
905612,,
641505,,
589319,,
258556,,
811996,,
167216,,
501030,,
370720,,
118869,,
465191,,
767138,,
800780,,
152588,,
448951,,
455183,,
483300,,
237611,,
689948,,
865455,,
525523,,
90917,,
476104,,
582904,,
423709,,
425409,,
34251,,
797454,,
267620,,
45586,,
844951,,
490059,,
50174,,
8792,,
65176,,
454940,,
827264,,
812282,,
764021,,
218993,,
762908,,
555931,,
30104,,
306029,,
472291,,
509219,,
5695,,
831697,,
869234,,
324836,,
456141,,
704237,,
496623,,
777665,,
70412,,
109331,,
796513,,
137379,,
309550,,
170576,,
670076,,
1512,,
586632,,
704524,,
491081,,
639930,,
366165,,
61667,,
572737,,
184417,,
558915,,
823682,,
639057,,
886235,,
368191,,
407620,,
405292,,
833430,,
229562,,
502845,,
629168,,
584298,,
487001,,
563432,,
854442,,
601591,,
479083,,
811502,,
752293,,
911179,,
512008,,
381958,,
161209,,
426303,,
196629,,
615892,,
122767,,
449910,,
794818,,
36674,,
849397,,
321293,,
36209,,
213161,,
367893,,
638811,,
404461,,
463230,,
170359,,
694327,,
243995,,
383439,,
239772,,
875376,,
204570,,
649066,,
877065,,
212830,,
742324,,
774039,,
131057,,
658680,,
62428,,
476764,,
605397,,
608084,,
768926,,
647709,,
882088,,
29469,,
285285,,
646161,,
14576,,
272097,,
80891,,
812175,,
562931,,
580123,,
921845,,
627648,,
533054,,
377578,,
751153,,
388776,,
109991,,
749082,,
553111,,
882473,,
119091,,
667959,,
46595,,
576190,,
462805,,
379443,,
774328,,
545554,,
614000,,
39961,,
770276,,
642747,,
241228,,
503762,,
239554,,
20383,,
56167,,
346922,,
734105,,
786010,,
273300,,
600872,,
207794,,
403598,,
84956,,
303903,,
145813,,
493325,,
802049,,
98831,,
615853,,
529420,,
473106,,
31150,,
441833,,
391942,,
660644,,
2362,,
191992,,
29814,,
321178,,
462024,,
640988,,
759833,,
420641,,
206298,,
552328,,
769233,,
97769,,
520574,,
11764,,
96327,,
501341,,
486881,,
867335,,
368078,,
77245,,
302073,,
474180,,
866590,,
645600,,
551777,,
142358,,
447407,,
646900,,
609233,,
291581,,
474306,,
31552,,
833531,,
662646,,
501355,,
897748,,
20427,,
879434,,
334992,,
643051,,
302841,,
724597,,
280774,,
229435,,
169206,,
416880,,
209394,,
118724,,
648974,,
464692,,
363741,,
442071,,
233365,,
768406,,
824194,,
782523,,
314501,,
826756,,
470174,,
409419,,
186697,,
128044,,
729717,,
907168,,
169009,,
450840,,
732595,,
392388,,
718738,,
395570,,
618115,,
786417,,
319157,,
683418,,
108148,,
715250,,
289025,,
823729,,
316927,,
246116,,
289967,,
397413,,
902232,,
860722,,
443833,,
467950,,
522556,,
826572,,
381734,,
52012,,
519750,,
125931,,
628902,,
76117,,
185415,,
817606,,
38286,,
662851,,
859126,,
757318,,
733271,,
330213,,
386448,,
490585,,
548529,,
493508,,
583366,,
161668,,
577806,,
828491,,
353928,,
274605,,
669347,,
196961,,
236090,,
602146,,
761554,,
53820,,
44553,,
289849,,
605659,,
392729,,
528878,,
696102,,
535981,,
83338,,
257525,,
652873,,
339647,,
388842,,
247766,,
66169,,
315060,,
335107,,
67683,,
252854,,
370140,,
686490,,
69474,,
26202,,
99343,,
848070,,
230477,,
303591,,
614870,,
47601,,
803394,,
106230,,
818796,,
585519,,
751262,,
171637,,
918626,,
754623,,
480337,,
318873,,
399482,,
488706,,
422734,,
107706,,
732174,,
630793,,
57017,,
63699,,
743165,,
813050,,
702063,,
425289,,
535761,,
49571,,
196675,,
249323,,
505655,,
398751,,
584763,,
383451,,
813764,,
375398,,
357916,,
838847,,
139081,,
490106,,
203738,,
38162,,
180779,,
468644,,
387693,,
804553,,
745431,,
235214,,
459871,,
734208,,
37858,,
526151,,
347654,,
379488,,
301100,,
777079,,
772377,,
281444,,
232598,,
732850,,
24168,,
444668,,
515509,,
156578,,
225945,,
775010,,
858010,,
588990,,
832719,,
117196,,
476093,,
252247,,
563927,,
121621,,
638558,,
96746,,
624435,,
575859,,
656324,,
606333,,
769912,,
26281,,
292494,,
105095,,
704629,,
869741,,
16700,,
335723,,
825983,,
806303,,
319079,,
909330,,
408076,,
640796,,
369637,,
731598,,
654800,,
986,,
440666,,
312476,,
616334,,
275040,,
673710,,
178461,,
408582,,
363559,,
432438,,
668401,,
475996,,
214365,,
722220,,
740802,,
177088,,
408112,,
477861,,
851490,,
575250,,
537662,,
807475,,
914701,,
915348,,
232799,,
372763,,
250538,,
198367,,
605880,,
469455,,
681323,,
461670,,
472177,,
343510,,
757673,,
280695,,
174075,,
405136,,
599813,,
129924,,
396,,
739021,,
109987,,
209437,,
28707,,
819950,,
334935,,
126492,,
865329,,
287619,,
651535,,
383040,,
867972,,
881848,,
208117,,
827000,,
77828,,
711928,,
204500,,
132983,,
780860,,
627014,,
801846,,
622688,,
549758,,
208920,,
568694,,
419477,,
725989,,
752263,,
805577,,
833523,,
696863,,
177361,,
356744,,
656634,,
805836,,
587507,,
